"ID";"N_LAB";"AREA";"LONG";"LAT";"NUM_CAMPO";"PROJETO";"CLASSE";"Lab";"BASE";"AG_PPM";"AS_PPM";"AU_PPM";"B_PPM";"BA_PPM";"BE_PPM";"BI_PPM";"CD_PPM";"CO_PPM";"CR_PPM";"CU_PPM";"LA_PPM";"MN_PPM";"MO_PPM";"NB_PPM";"NI_PPM";"PB_PPM";"SB_PPM";"SC_PPM";"SN_PPM";"SR_PPM";"V_PPM";"W_PPM";"Y_PPM";"ZN_PPM";"ZR_PPM";"F_PPM";"U_PPM";"CA_PCT";"FE_PCT";"MG_PCT";"TI_PCT"
150;"DBX356";"cartas_100M";-51.773895009;-3.668154447;"1511-AV-L-117";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"30";"< 1";"ND";"ND";"< 5";"20";"5";"20";"30";"ND";"10";"< 5";"15";"ND";"5";"10";"ND";"50";"< 50";"10";"ND";"200";;;"< 0,05";"3";"0,02";"0,3"
151;"DBX357";"cartas_100M";-51.773801639;-3.67039269;"1511-AV-L-118";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";;;;;;;;;"ND";;"4";;;;;"ND";"6";;;;;;;;"9";;;;;;;
152;"DBX357";"cartas_100M";-51.773801639;-3.67039269;"1511-AV-L-118";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"4";;;;;;;;;
153;"DBX357";"cartas_100M";-51.773801639;-3.67039269;"1511-AV-L-118";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"50";"< 1";"ND";"ND";"< 5";"10";"5";"20";"20";"ND";"< 10";"< 5";"20";"ND";"5";"< 10";"ND";"30";"< 50";"< 10";"ND";"300";;;"< 0,05";"2";"0,02";"0,3"
154;"DBX358";"cartas_100M";-51.77418516;-3.673109207;"1511-AV-L-119";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";;;;;;;;;"ND";;"5";;;;;"ND";"6";;;;;;;;"11";;;;;;;
155;"DBX358";"cartas_100M";-51.77418516;-3.673109207;"1511-AV-L-119";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"4";;;;;;;;;
156;"DBX358";"cartas_100M";-51.77418516;-3.673109207;"1511-AV-L-119";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"50";"< 1";"ND";"ND";"< 5";"10";"5";"< 20";"100";"ND";"< 10";"< 5";"10";"ND";"5";"< 10";"ND";"30";"< 50";"< 10";"ND";"500";;;"< 0,05";"2";"0,03";"0,3"
157;"DBX359";"cartas_100M";-51.744775232;-3.59824762;"1511-AV-L-120";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";;;;;;;;;"ND";;"23";;;;;"16";"10";;;;;;;;"11";;;;;;;
158;"DBX359";"cartas_100M";-51.744775232;-3.59824762;"1511-AV-L-120";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"8";;;;;;;;;
159;"DBX359";"cartas_100M";-51.744775232;-3.59824762;"1511-AV-L-120";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"300";"150";"< 1";"ND";"ND";"5";"200";"20";"30";"100";"5";"< 10";"50";"< 10";"ND";"15";"10";"ND";"100";"< 50";"10";"ND";"150";;;"< 0,05";"5";"0,05";"0,7"
160;"DBX360";"cartas_100M";-51.746239067;-3.597097555;"1511-AV-L-121";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";;;;;;;;;"ND";;"17";;;;;"12";"10";;;;;;;;"9";;;;;;;
161;"DBX360";"cartas_100M";-51.746239067;-3.597097555;"1511-AV-L-121";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"16";;;;;;;;;
162;"DBX360";"cartas_100M";-51.746239067;-3.597097555;"1511-AV-L-121";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"500";"100";"< 1";"ND";"ND";"5";"500";"15";"20";"150";"< 5";"< 10";"50";"10";"ND";"15";"10";"ND";"200";"< 50";"10";"ND";"300";;;"< 0,05";"5";"7,0000000000000007E-2";"1"
163;"DBX361";"cartas_100M";-51.748131721;-3.595983324;"1511-AV-L-122";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";;;;;;;;;"3";;"35";;;;;"14";"10";;;;;;;;"18";;;;;;;
164;"DBX361";"cartas_100M";-51.748131721;-3.595983324;"1511-AV-L-122";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"16";;;;;;;;;
165;"DBX361";"cartas_100M";-51.748131721;-3.595983324;"1511-AV-L-122";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"300";"50";"< 1";"ND";"ND";"7";"150";"20";"20";"200";"ND";"< 10";"50";"< 10";"ND";"20";"< 10";"ND";"200";"< 50";"< 10";"ND";"150";;;"< 0,05";"5";"0,05";"1"
166;"DBX362";"cartas_100M";-51.749988923;-3.594869118;"1511-AV-L-123";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";;;;;;;;;"1";;"40";;;;;"17";"< 5";;;;;;;;"23";;;;;;;
167;"DBX362";"cartas_100M";-51.749988923;-3.594869118;"1511-AV-L-123";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"16";;;;;;;;;
168;"DBX362";"cartas_100M";-51.749988923;-3.594869118;"1511-AV-L-123";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"200";"50";"< 1";"ND";"ND";"5";"200";"20";"20";"100";"ND";"< 10";"50";"10";"ND";"30";"< 10";"ND";"200";"< 50";"10";"ND";"100";;;"< 0,05";"10";"0,03";"0,7"
169;"DBX363";"cartas_100M";-51.751595676;-3.593718931;"1511-AV-L-124";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";;;;;;;;;"8";;"35";;;;;"14";"10";;;;;;;;"17";;;;;;;
170;"DBX363";"cartas_100M";-51.751595676;-3.593718931;"1511-AV-L-124";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"8";;;;;;;;;
171;"DBX363";"cartas_100M";-51.751595676;-3.593718931;"1511-AV-L-124";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"200";"100";"< 1";"ND";"ND";"15";"300";"20";"20";"300";"ND";"< 10";"50";"10";"ND";"20";"< 10";"ND";"200";"< 50";"10";"ND";"150";;;"< 0,05";"10";"0,05";"0,7"
172;"DBX364";"cartas_100M";-51.753702446;-3.592281108;"1511-AV-L-125";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";;;;;;;;;"1";;"40";;;;;"23";"< 5";;;;;;;;"19";;;;;;;
173;"DBX364";"cartas_100M";-51.753702446;-3.592281108;"1511-AV-L-125";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"8";;;;;;;;;
174;"DBX364";"cartas_100M";-51.753702446;-3.592281108;"1511-AV-L-125";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"100";"70";"< 1";"ND";"ND";"5";"200";"20";"20";"200";"< 5";"< 10";"50";"< 10";"ND";"20";"10";"ND";"200";"< 50";"10";"ND";"150";;;"< 0,05";"10";"0,03";"> 1"
175;"DBX365";"cartas_100M";-51.753756978;-3.586154369;"1511-AV-L-126";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";;;;;;;;;"3";;"50";;;;;"21";"8";;;;;;;;"27";;;;;;;
176;"DBX365";"cartas_100M";-51.753756978;-3.586154369;"1511-AV-L-126";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"4";;;;;;;;;
177;"DBX365";"cartas_100M";-51.753756978;-3.586154369;"1511-AV-L-126";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"100";"50";"< 1";"ND";"ND";"5";"200";"20";"< 20";"200";"ND";"< 10";"20";"10";"ND";"15";"ND";"ND";"100";"< 50";"< 10";"ND";"100";;;"< 0,05";"7";"0,03";"0,5"
178;"DBX366";"cartas_100M";-51.755009523;-3.588128228;"1511-AV-L-127";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";;;;;;;;;"25";;"80";;;;;"26";"22";;;;;;;;"40";;;;;;;
179;"DBX366";"cartas_100M";-51.755009523;-3.588128228;"1511-AV-L-127";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"4";;;;;;;;;
180;"DBX366";"cartas_100M";-51.755009523;-3.588128228;"1511-AV-L-127";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"20";"300";"1";"ND";"ND";"30";"200";"100";"50";"700";"ND";"10";"70";"30";"ND";"15";"ND";"ND";"150";"ND";"20";"ND";"150";;;"< 0,05";"10";"0,2";"> 1"
181;"DBX367";"cartas_100M";-51.75622561;-3.589563296;"1511-AV-L-128";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";;;;;;;;;"20";;"60";;;;;"28";"14";;;;;;;;"50";;;;;;;
182;"DBX367";"cartas_100M";-51.75622561;-3.589563296;"1511-AV-L-128";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"4";;;;;;;;;
183;"DBX367";"cartas_100M";-51.75622561;-3.589563296;"1511-AV-L-128";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"150";"< 1";"ND";"ND";"20";"100";"50";"< 20";"3000";"ND";"< 10";"50";"20";"ND";"30";"ND";"ND";"500";"ND";"10";"ND";"100";;;"0,05";"10";"0,05";"> 1"
184;"DBX368";"cartas_100M";-51.757655347;-3.5907822;"1511-AV-L-129";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";;;;;;;;;"ND";;"14";;;;;"4";"6";;;;;;;;"6";;;;;;;
185;"DBX368";"cartas_100M";-51.757655347;-3.5907822;"1511-AV-L-129";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"8";;;;;;;;;
186;"DBX368";"cartas_100M";-51.757655347;-3.5907822;"1511-AV-L-129";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"500";"200";"< 1";"ND";"ND";"< 5";"100";"15";"20";"100";"< 5";"< 10";"15";"< 10";"ND";"10";"ND";"ND";"100";"< 50";"10";"ND";"150";;;"< 0,05";"5";"0,2";"0,5"
187;"DBX369";"cartas_100M";-51.759228799;-3.59225258;"1511-AV-L-130";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";;;;;;;;;"1";;"18";;;;;"10";"< 5";;;;;;;;"8";;;;;;;
188;"DBX369";"cartas_100M";-51.759228799;-3.59225258;"1511-AV-L-130";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"8";;;;;;;;;
189;"DBX369";"cartas_100M";-51.759228799;-3.59225258;"1511-AV-L-130";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"1000";"150";"< 1";"ND";"ND";"5";"200";"15";"20";"200";"ND";"< 10";"50";"< 10";"ND";"15";"ND";"ND";"150";"< 50";"10";"ND";"200";;;"< 0,05";"5";"0,2";"1"
190;"DBX370";"cartas_100M";-51.760516484;-3.593831189;"1511-AV-L-131";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";;;;;;;;;"22";;"30";;;;;"30";"6";;;;;;;;"25";;;;;;;
191;"DBX370";"cartas_100M";-51.760516484;-3.593831189;"1511-AV-L-131";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"4";;;;;;;;;
192;"DBX370";"cartas_100M";-51.760516484;-3.593831189;"1511-AV-L-131";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"500";"200";"< 1";"ND";"ND";"20";"500";"20";"ND";"1000";"ND";"< 10";"50";"< 10";"ND";"15";"ND";"ND";"100";"ND";"< 10";"ND";"200";;;"< 0,05";"5";"0,15";"> 1"
193;"DBX443";"cartas_100M";-51.85011643;-3.549732014;"1511-JL-L-046";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";;;;;;;;;;;"90";;;;;;"10";;;;;;;;"70";;;;;;;
194;"DBX443";"cartas_100M";-51.85011643;-3.549732014;"1511-JL-L-046";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"100";"1";"ND";"ND";"50";"70";"50";"20";"300";"ND";"< 10";"50";"30";"ND";"20";"10";"ND";"200";"ND";"30";"ND";"100";;;"0,15";"10";"0,3";"0,5"
195;"DBX573";"cartas_100M";-51.046500944;-3.805629949;"1511-VR-L-0145";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";"ND";;;;;;;;"ND";;"13";;;;;"5";"< 5";;;;;;;;"10";;;;;;;
196;"DBX573";"cartas_100M";-51.046500944;-3.805629949;"1511-VR-L-0145";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"4";;;;;;;;;
197;"DBX573";"cartas_100M";-51.046500944;-3.805629949;"1511-VR-L-0145";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"20";"20";"ND";"ND";"ND";"5";"200";"10";"< 20";"150";"ND";"10";"20";"20";"ND";"15";"< 10";"ND";"200";"ND";"10";"ND";"150";;;"< 0,05";"10";"0,03";"1"
198;"DBX574";"cartas_100M";-51.913399849;-3.589993933;"1511-VR-L-0146";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";"ND";;;;;;;;"4";;"8";;;;;"23";"10";;;;;;;;"18";;;;;;;
199;"DBX574";"cartas_100M";-51.913399849;-3.589993933;"1511-VR-L-0146";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"4";;;;;;;;;
200;"DBX574";"cartas_100M";-51.913399849;-3.589993933;"1511-VR-L-0146";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"150";"70";"< 1";"ND";"ND";"7";"150";"7";"ND";"150";"ND";"< 10";"50";"< 10";"ND";"7";"ND";"ND";"50";"ND";"< 10";"ND";"200";;;"0,05";"2";"0,1";"0,5"
201;"DBX575";"cartas_100M";-51.915806134;-3.59194703;"1511-VR-L-0147";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";"ND";;;;;;;;"4";;"60";;;;;"40";"18";;;;;;;;"30";;;;;;;
202;"DBX575";"cartas_100M";-51.915806134;-3.59194703;"1511-VR-L-0147";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"4";;;;;;;;;
203;"DBX575";"cartas_100M";-51.915806134;-3.59194703;"1511-VR-L-0147";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"200";"ND";"100";"50";"< 1";"ND";"ND";"7";"500";"50";"20";"300";"ND";"10";"70";"30";"ND";"20";"< 10";"ND";"300";"ND";"10";"ND";"150";;;"< 0,05";"10";"0,05";"1"
204;"DBX576";"cartas_100M";-51.917155624;-3.593597896;"1511-VR-L-0148";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";"ND";;;;;;;;"ND";;"45";;;;;"16";"14";;;;;;;;"18";;;;;;;
205;"DBX576";"cartas_100M";-51.917155624;-3.593597896;"1511-VR-L-0148";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"4";;;;;;;;;
206;"DBX576";"cartas_100M";-51.917155624;-3.593597896;"1511-VR-L-0148";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"< 0,5";"< 200";"ND";"200";"150";"< 1";"ND";"ND";"5";"300";"30";"30";"50";"ND";"< 10";"70";"50";"ND";"30";"ND";"ND";"200";"ND";"10";"ND";"150";;;"< 0,05";"5";"0,1";"0,7"
207;"DBX577";"cartas_100M";-51.918921634;-3.595795174;"1511-VR-L-0149";"Grande Carajás - Folha Altamira";"Solo";"Absorção Atômica - HNO3 a Quente";"SGB-CPRM - Rigeo";"ND";;;;;;;;"1";;"30";;;;;"14";"10";;;;;;;;"17";;;;;;;
208;"DBX577";"cartas_100M";-51.918921634;-3.595795174;"1511-VR-L-0149";"Grande Carajás - Folha Altamira";"Solo";"Colorimetria";"SGB-CPRM - Rigeo";;;;;;;;;;;;;;;;;;;;;;;"4";;;;;;;;;
209;"DBX577";"cartas_100M";-51.918921634;-3.595795174;"1511-VR-L-0149";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"< 0,5";"< 200";"ND";"500";"150";"< 1";"ND";"ND";"7";"300";"20";"50";"150";"ND";"< 10";"50";"50";"ND";"20";"< 10";"< 100";"500";"ND";"20";"ND";"150";;;"< 0,05";"5";"7,0000000000000007E-2";"> 1"
210;"DBX578";"cartas_100M";-51.267519704;-3.783893138;"1511-VR-L-023";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"150";"ND";"ND";"ND";"< 5";"10";"15";"ND";"150";"ND";"< 10";"< 5";"< 10";"ND";"< 5";"ND";"ND";"50";"ND";"< 10";"ND";"500";;;"< 0,05";"0,7";"0,03";"> 1"
211;"DBX579";"cartas_100M";-51.266619922;-3.786607452;"1511-VR-L-024";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"150";"ND";"ND";"ND";"< 5";"< 10";"< 5";"ND";"100";"ND";"< 10";"< 5";"< 10";"ND";"< 5";"ND";"ND";"30";"ND";"10";"ND";"500";;;"< 0,05";"0,7";"0,03";"1"
212;"DBX580";"cartas_100M";-51.265720135;-3.789321766;"1511-VR-L-025";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"20";"30";"ND";"ND";"ND";"5";"30";"10";"ND";"200";"ND";"< 10";"5";"ND";"ND";"7";"ND";"ND";"70";"ND";"< 10";"ND";"150";;;"< 0,05";"2";"0,05";"> 1"
213;"DBX581";"cartas_100M";-51.264820068;-3.791131401;"1511-VR-L-026";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"20";"200";"< 1";"ND";"ND";"< 5";"20";"10";"ND";"100";"ND";"< 10";"7";"< 10";"ND";"7";"ND";"ND";"70";"ND";"10";"ND";"200";;;"< 0,05";"3";"0,1";"> 1"
214;"DBX582";"cartas_100M";-51.263920546;-3.794750392;"1511-VR-L-027";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"50";"30";"ND";"ND";"ND";"7";"150";"70";"ND";"200";"ND";"< 10";"100";"< 10";"ND";"20";"ND";"ND";"700";"ND";"10";"ND";"100";;;"< 0,05";"15";"0,03";"1"
215;"DBX583";"cartas_100M";-51.263020744;-3.797464704;"1511-VR-L-028";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"50";"50";"ND";"ND";"ND";"< 5";"50";"15";"< 20";"200";"ND";"< 10";"20";"ND";"ND";"15";"ND";"ND";"150";"ND";"10";"ND";"150";;;"< 0,05";"5";"0,03";"> 1"
216;"DBX584";"cartas_100M";-51.262120937;-3.800179015;"1511-VR-L-029";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"30";"20";"ND";"ND";"ND";"7";"100";"50";"ND";"300";"ND";"< 10";"70";"< 10";"ND";"20";"ND";"ND";"300";"ND";"10";"ND";"150";;;"< 0,05";"10";"0,03";"> 1"
217;"DBX585";"cartas_100M";-51.261221397;-3.803798004;"1511-VR-L-030";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"20";"ND";"ND";"ND";"10";"70";"20";"ND";"500";"ND";"< 10";"30";"< 10";"ND";"15";"ND";"ND";"150";"ND";"10";"ND";"200";;;"< 0,05";"7";"0,03";"> 1"
218;"DBX586";"cartas_100M";-51.261222214;-3.806512041;"1511-VR-L-031";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"100";"< 1";"ND";"ND";"50";"100";"50";"ND";"1500";"ND";"< 10";"70";"ND";"ND";"20";"ND";"ND";"200";"ND";"20";"ND";"150";;;"0,3";"10";"0,3";"> 1"
219;"DBX587";"cartas_100M";-51.260322666;-3.810131029;"1511-VR-L-032";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"70";"ND";"ND";"ND";"50";"150";"70";"ND";"2000";"ND";"< 10";"70";"< 10";"ND";"30";"ND";"ND";"500";"ND";"10";"ND";"100";;;"< 0,05";"15";"0,03";"1"
