"ID";"N_LAB";"AREA";"LONG";"LAT";"NUM_CAMPO";"PROJETO";"CLASSE";"Lab";"BASE";"AG_PPM";"AS_PPM";"AU_PPM";"B_PPM";"BA_PPM";"BE_PPM";"BI_PPM";"CD_PPM";"CO_PPM";"CR_PPM";"CU_PPM";"LA_PPM";"MN_PPM";"MO_PPM";"NB_PPM";"NI_PPM";"PB_PPM";"SB_PPM";"SC_PPM";"SN_PPM";"SR_PPM";"V_PPM";"W_PPM";"Y_PPM";"ZN_PPM";"ZR_PPM";"F_PPM";"U_PPM";"CA_PCT";"FE_PCT";"MG_PCT";"TI_PCT"
220;"DBX588";"cartas_100M";-51.259422839;-3.812845338;"1511-VR-L-033";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"150";"ND";"ND";"ND";"50";"200";"70";"ND";"1500";"ND";"< 10";"200";"ND";"ND";"30";"ND";"ND";"500";"ND";"30";"ND";"100";;;"0,15";"15";"0,15";"0,7"
221;"DBX589";"cartas_100M";-51.258523008;-3.815559646;"1511-VR-L-034";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"100";"ND";"ND";"ND";"30";"150";"100";"ND";"2000";"ND";"< 10";"150";"< 10";"ND";"30";"ND";"ND";"500";"ND";"50";"ND";"100";;;"0,2";"15";"0,1";"> 1"
222;"DBX590";"cartas_100M";-51.258523819;-3.818273682;"1511-VR-L-035";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"200";"ND";"ND";"ND";"70";"200";"100";"ND";"5000";"ND";"< 10";"150";"< 10";"ND";"20";"ND";"ND";"200";"ND";"20";"ND";"100";;;"0,2";"10";"7,0000000000000007E-2";"> 1"
223;"DBX591";"cartas_100M";-51.257623711;-3.820083311;"1511-VR-L-036";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"20";"< 1";"ND";"ND";"15";"200";"70";"ND";"500";"ND";"< 10";"150";"< 10";"ND";"30";"10";"ND";"300";"ND";"10";"ND";"70";;;"0,05";"15";"0,05";"1"
224;"DBX592";"cartas_100M";-51.256723598;-3.821892939;"1511-VR-L-037";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"150";"< 1";"ND";"ND";"30";"100";"100";"20";"1500";"ND";"< 10";"150";"< 10";"ND";"30";"ND";"ND";"500";"ND";"50";"ND";"70";;;"0,7";"10";"7,0000000000000007E-2";"1"
225;"DBX593";"cartas_100M";-51.255823214;-3.822797888;"1511-VR-L-038";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"100";"ND";"ND";"ND";"50";"200";"100";"< 20";"2000";"ND";"< 10";"200";"< 10";"ND";"30";"ND";"ND";"300";"ND";"30";"ND";"50";;;"0,5";"15";"0,15";"0,7"
226;"DBX594";"cartas_100M";-51.256724406;-3.824606976;"1511-VR-L-039";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"ND";"30";"< 1";"ND";"ND";"50";"200";"150";"ND";"1500";"ND";"< 10";"150";"ND";"ND";"20";"ND";"ND";"100";"ND";"10";"ND";"20";;;"0,5";"15";"0,3";"0,3"
227;"DBX595";"cartas_100M";-51.257625601;-3.826416062;"1511-VR-L-040";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"150";"< 1";"ND";"ND";"50";"200";"100";"< 20";"1000";"ND";"< 10";"150";"10";"ND";"30";"ND";"ND";"200";"ND";"30";"ND";"70";;;"0,5";"10";"0,15";"0,5"
228;"DBX596";"cartas_100M";-51.257626141;-3.828225419;"1511-VR-L-041";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"150";"ND";"ND";"ND";"50";"150";"70";"< 20";"1000";"ND";"< 10";"100";"< 10";"ND";"20";"ND";"ND";"150";"ND";"30";"ND";"100";;;"0,5";"7";"0,2";"1"
229;"DBX597";"cartas_100M";-51.257626682;-3.830034776;"1511-VR-L-042";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"100";"< 1";"ND";"ND";"7";"30";"20";"ND";"300";"ND";"10";"20";"10";"ND";"10";"ND";"ND";"100";"ND";"< 10";"ND";"150";;;"0,05";"3";"0,05";"0,5"
230;"DBX598";"cartas_100M";-51.258527614;-3.830939182;"1511-VR-L-043";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"50";"< 1";"ND";"ND";"< 5";"20";"5";"ND";"150";"ND";"10";"10";"< 10";"ND";"5";"ND";"ND";"70";"ND";"10";"ND";"200";;;"< 0,05";"1,5";"0,02";"0,7"
231;"DBX599";"cartas_100M";-51.260329757;-3.83365267;"1511-VR-L-045";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"300";"ND";"ND";"ND";"ND";"< 10";"< 5";"< 20";"100";"ND";"< 10";"< 5";"20";"ND";"< 5";"ND";"ND";"30";"ND";"10";"ND";"700";;;"0,05";"1";"0,03";"0,2"
232;"DBX600";"cartas_100M";-51.258528701;-3.834557896;"1511-VR-L-046";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"300";"< 1";"ND";"ND";"< 5";"< 10";"< 5";"< 20";"200";"ND";"< 10";"< 5";"50";"ND";"< 5";"ND";"ND";"30";"ND";"< 10";"ND";"300";;;"0,05";"1,5";"0,05";"0,15"
233;"DBX601";"cartas_100M";-51.259429912;-3.836366979;"1511-VR-L-047";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"2000";"< 1";"ND";"ND";"20";"10";"10";"20";"1000";"ND";"10";"10";"100";"ND";"< 5";"ND";"< 100";"50";"ND";"10";"ND";"500";;;"7,0000000000000007E-2";"2";"0,03";"0,2"
234;"DBX602";"cartas_100M";-51.2603314;-3.839080739;"1511-VR-L-048";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"500";"ND";"ND";"ND";"10";"10";"10";"< 20";"500";"ND";"< 10";"10";"70";"ND";"5";"ND";"< 100";"30";"ND";"10";"ND";"500";;;"7,0000000000000007E-2";"1";"0,05";"0,2"
235;"DBX603";"cartas_100M";-51.260332223;-3.841794773;"1511-VR-L-049";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"150";"ND";"ND";"ND";"< 5";"< 10";"< 5";"ND";"200";"ND";"< 10";"ND";"< 10";"ND";"5";"ND";"ND";"30";"ND";"10";"ND";"> 1000";;;"0,05";"0,7";"0,03";"0,5"
236;"DBX604";"cartas_100M";-51.261233446;-3.843603853;"1511-VR-L-050";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"200";"< 1";"ND";"ND";"5";"< 10";"< 5";"ND";"300";"ND";"< 10";"< 5";"10";"ND";"< 5";"ND";"ND";"30";"ND";"15";"ND";"> 1000";;;"< 0,05";"1";"0,02";"1"
237;"DBX605";"cartas_100M";-51.263036459;-3.849031365;"1511-VR-L-053";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"50";"ND";"ND";"ND";"5";"10";"10";"ND";"200";"ND";"10";"5";"< 10";"ND";"5";"ND";"ND";"30";"ND";"10";"ND";"1000";;;"< 0,05";"1";"0,02";"1"
238;"DBX606";"cartas_100M";-51.324078246;-3.721953874;"1511-VR-L-062";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"70";"ND";"ND";"ND";"5";"70";"20";"< 20";"200";"ND";"10";"20";"50";"ND";"10";"ND";"ND";"100";"ND";"10";"ND";"300";;;"< 0,05";"5";"0,03";"1"
239;"DBX607";"cartas_100M";-51.320635209;-3.727785207;"1511-VR-L-063";"Grande Carajás - Folha Altamira";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"150";"< 1";"ND";"ND";"5";"30";"15";"ND";"200";"ND";"10";"15";"50";"ND";"7";"ND";"ND";"70";"ND";"< 10";"ND";"500";;;"< 0,05";"2";"0,03";"> 1"
240;"DAF185";;-53.76262795;-3.768349256;"1521-AV-L-035";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"20";"100";"< 1";"ND";"ND";"< 5";"20";"20";"20";"300";"ND";"20";"5";"15";"ND";"5";"ND";"< 100";"50";"ND";"15";"ND";"> 1000";;;"0,3";"0,7";"0,1";"1"
241;"DAF186";;-53.771194009;-3.778295403;"1521-AV-L-036";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"50";"100";"< 1";"ND";"ND";"< 5";"70";"7";"50";"200";"< 5";"20";"20";"20";"ND";"10";"ND";"< 100";"70";"ND";"20";"ND";"> 1000";;;"0,05";"1,5";"0,15";"> 1"
242;"DAF187";;-53.767006158;-3.785433786;"1521-AV-L-037";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"< 0,5";"ND";"ND";"30";"100";"< 1";"ND";"ND";"< 5";"200";"7";"30";"70";"ND";"20";"20";"30";"ND";"10";"ND";"< 100";"70";"ND";"20";"ND";"> 1000";;;"< 0,05";"1";"0,1";"1"
243;"DAF188";;-53.755204032;-3.779532723;"1521-AV-L-038";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"30";"150";"< 1";"ND";"ND";"< 5";"100";"10";"30";"100";"< 5";"20";"20";"30";"ND";"10";"ND";"< 100";"70";"ND";"20";"ND";"> 1000";;;"< 0,05";"1";"0,15";"1"
244;"DAF189";;-53.783567206;-3.769443808;"1521-AV-L-039";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"30";"200";"< 1";"ND";"ND";"5";"150";"10";"50";"70";"< 5";"20";"20";"50";"ND";"10";"ND";"< 100";"70";"ND";"20";"ND";"> 1000";;;"< 0,05";"1";"0,15";"> 1"
245;"DAF190";;-53.76825152;-3.803520853;"1521-AV-L-040";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"50";"100";"< 1";"ND";"ND";"< 5";"70";"15";"20";"150";"ND";"20";"7";"20";"ND";"7";"ND";"< 100";"50";"ND";"30";"ND";"> 1000";;;"0,2";"1";"0,1";"1"
246;"DAF191";;-53.769393661;-3.830646708;"1521-AV-L-041";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"30";"100";"< 1";"ND";"ND";"< 5";"100";"10";"30";"70";"< 5";"15";"7";"30";"ND";"7";"ND";"< 100";"50";"ND";"15";"ND";"> 1000";;;"< 0,05";"1";"0,1";"1"
247;"DAF192";;-53.799374869;-3.82807689;"1521-AV-L-042";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"30";"150";"ND";"ND";"ND";"< 5";"100";"7";"30";"100";"ND";"20";"7";"30";"ND";"10";"ND";"< 100";"70";"ND";"20";"ND";"> 1000";;;"< 0,05";"2";"0,15";"> 1"
248;"DAF193";;-53.785669175;-3.831075011;"1521-AV-L-043";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"20";"150";"< 1";"ND";"ND";"5";"150";"10";"30";"70";"< 5";"20";"10";"30";"ND";"10";"ND";"< 100";"70";"ND";"20";"ND";"> 1000";;;"< 0,05";"1,5";"0,15";"1"
249;"DAF194";;-53.81279503;-3.806947277;"1521-AV-L-044";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"30";"70";"ND";"ND";"ND";"< 5";"30";"7";"30";"70";"ND";"20";"7";"20";"ND";"7";"ND";"ND";"50";"ND";"20";"ND";"> 1000";;;"< 0,05";"1";"0,1";"1"
250;"DAF195";;-53.811851554;-3.826178301;"1521-AV-L-045";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"30";"100";"< 1";"ND";"ND";"< 5";"30";"7";"30";"100";"ND";"20";"7";"30";"ND";"7";"ND";"< 100";"50";"ND";"20";"ND";"700";;;"< 0,05";"1";"0,1";"1"
251;"DAF196";;-53.813136463;-3.835600967;"1521-AV-L-046";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"0,5";"ND";"ND";"50";"150";"< 1";"ND";"ND";"< 5";"70";"10";"30";"100";"5";"30";"10";"30";"ND";"10";"ND";"< 100";"70";"ND";"20";"ND";"> 1000";;;"< 0,05";"1,5";"0,15";"> 1"
252;"DAF197";;-53.794148366;-3.712963546;"1521-AV-L-047";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"20";"150";"< 1";"ND";"ND";"5";"100";"7";"30";"100";"5";"20";"20";"30";"ND";"10";"ND";"< 100";"100";"ND";"15";"ND";"1000";;;"< 0,05";"3";"0,15";"1"
253;"DAF198";;-53.777159014;-3.72310005;"1521-AV-L-048";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"1,5";"ND";"ND";"20";"150";"< 1";"ND";"ND";"5";"150";"10";"30";"100";"< 5";"20";"20";"70";"ND";"15";"ND";"< 100";"100";"ND";"15";"ND";"700";;;"< 0,05";"5";"0,15";"1"
254;"DAF199";;-53.776136354;-3.770462015;"1521-AV-L-049";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"0,5";"ND";"ND";"50";"50";"ND";"ND";"ND";"< 5";"15";"5";"< 20";"200";"ND";"15";"< 5";"10";"ND";"5";"ND";"ND";"20";"ND";"10";"ND";"> 1000";;;"0,15";"0,7";"0,03";"1"
255;"DAF200";;-53.737303551;-3.764180238;"1521-AV-L-050";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"1";"ND";"ND";"50";"70";"< 1";"ND";"ND";"5";"20";"5";"20";"200";"< 5";"20";"5";"10";"ND";"7";"ND";"< 100";"50";"ND";"15";"ND";"> 1000";;;"< 0,05";"1,5";"0,05";"> 1"
256;"DAF201";;-53.556416925;-3.675807056;"1521-AV-L-051";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"1";"ND";"ND";"30";"70";"< 1";"ND";"ND";"5";"50";"10";"20";"150";"5";"20";"15";"30";"ND";"10";"ND";"ND";"70";"ND";"15";"ND";"1000";;;"< 0,05";"3";"7,0000000000000007E-2";"> 1"
257;"DAF202";;-53.5562275;-3.697848107;"1521-AV-L-052";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"1";"ND";"ND";"50";"50";"ND";"ND";"ND";"< 5";"50";"5";"20";"70";"< 5";"15";"5";"20";"ND";"7";"ND";"ND";"70";"ND";"15";"ND";"1000";;;"< 0,05";"1,5";"0,03";"1"
258;"DAF203";;-53.565507397;-3.697705339;"1521-AV-L-053";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"1";"ND";"ND";"50";"70";"< 1";"ND";"ND";"< 5";"150";"7";"30";"70";"5";"20";"10";"30";"ND";"15";"ND";"< 100";"100";"ND";"20";"ND";"> 1000";;;"< 0,05";"3";"0,03";"1"
259;"DAF204";;-53.569076589;-3.704558188;"1521-AV-L-054";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"< 0,5";"ND";"ND";"70";"70";"< 1";"ND";"ND";"5";"150";"5";"30";"100";"7";"20";"10";"30";"ND";"15";"ND";"< 100";"100";"ND";"30";"ND";"> 1000";;;"< 0,05";"5";"0,05";"1"
260;"DAF205";;-53.584352729;-3.71298148;"1521-AV-L-055";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"< 0,5";"ND";"ND";"50";"70";"< 1";"ND";"ND";"< 5";"150";"7";"30";"70";"7";"20";"10";"30";"ND";"15";"ND";"ND";"100";"ND";"20";"ND";"> 1000";;;"< 0,05";"3";"0,02";"1"
261;"DAF206";;-53.600941877;-3.718533752;"1521-AV-L-056";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"20";"70";"ND";"ND";"ND";"5";"20";"50";"< 20";"200";"ND";"15";"5";"10";"ND";"7";"ND";"ND";"100";"ND";"10";"ND";"> 1000";;;"0,15";"1,5";"0,05";"1"
262;"DAF207";;-53.605224907;-3.726671508;"1521-AV-L-057";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"0,5";"ND";"ND";"20";"70";"ND";"ND";"ND";"7";"50";"100";"< 20";"200";"ND";"20";"10";"15";"ND";"15";"ND";"ND";"200";"ND";"15";"ND";"> 1000";;;"< 0,05";"5";"7,0000000000000007E-2";"> 1"
263;"DAF208";;-53.617502925;-3.727956416;"1521-AV-L-058";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"20";"50";"< 1";"ND";"ND";"5";"30";"50";"20";"100";"ND";"20";"20";"15";"ND";"20";"ND";"ND";"150";"ND";"15";"ND";"1000";;;"< 0,05";"3";"0,1";"> 1"
264;"DAF209";;-53.624213005;-3.723530619;"1521-AV-L-059";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"50";"< 1";"ND";"ND";"5";"30";"30";"20";"100";"ND";"10";"15";"15";"ND";"15";"ND";"ND";"150";"ND";"10";"ND";"700";;;"< 0,05";"2";"0,1";"1"
265;"DAF210";;-53.629114725;-3.730570472;"1521-AV-L-060";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"50";"ND";"ND";"ND";"7";"20";"50";"20";"300";"ND";"10";"10";"10";"ND";"10";"ND";"ND";"200";"ND";"10";"ND";"700";;;"0,05";"2";"0,05";"> 1"
266;"DAF211";;-53.625545533;-3.735710107;"1521-AV-L-061";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"50";"< 1";"ND";"ND";"7";"20";"70";"20";"500";"ND";"10";"20";"15";"ND";"15";"ND";"ND";"200";"ND";"10";"ND";"700";;;"< 0,05";"5";"0,1";"> 1"
267;"DAF212";;-53.619977594;-3.742420187;"1521-AV-L-062";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"< 10";"50";"ND";"ND";"ND";"10";"50";"200";"20";"500";"ND";"10";"30";"20";"ND";"30";"ND";"ND";"700";"ND";"20";"ND";"500";;;"< 0,05";"7";"0,1";"> 1"
268;"DAF213";;-53.627629955;-3.746255232;"1521-AV-L-063";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"20";"70";"< 1";"ND";"ND";"< 5";"30";"10";"20";"100";"< 5";"10";"7";"30";"ND";"5";"ND";"ND";"50";"ND";"15";"ND";"500";;;"< 0,05";"1,5";"0,1";"1"
269;"DAF214";;-53.631912985;-3.750966565;"1521-AV-L-064";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"20";"70";"< 1";"ND";"ND";"5";"50";"10";"20";"100";"< 5";"15";"10";"30";"ND";"7";"ND";"ND";"50";"ND";"15";"ND";"700";;;"< 0,05";"1,5";"0,1";"1"
270;"DAF215";;-53.762973697;-3.839625282;"1521-AV-L-065";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"20";"70";"< 1";"ND";"ND";"5";"50";"7";"20";"100";"< 5";"20";"10";"30";"ND";"10";"ND";"ND";"70";"ND";"15";"ND";"700";;;"< 0,05";"1,5";"0,1";"1"
271;"DAF216";;-53.772110827;-3.842337868;"1521-AV-L-066";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"100";"< 1";"ND";"ND";"< 5";"50";"7";"20";"70";"< 5";"10";"7";"30";"ND";"7";"ND";"ND";"50";"ND";"15";"ND";"500";;;"< 0,05";"2";"0,1";"1"
272;"DAF217";;-53.783395204;-3.849950251;"1521-AV-L-067";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"20";"30";"< 1";"ND";"ND";"5";"20";"7";"20";"200";"5";"20";"5";"15";"ND";"7";"ND";"ND";"50";"ND";"20";"ND";"> 1000";;;"< 0,05";"1,5";"0,05";"> 1"
273;"DAF218";;-53.806809102;-3.868938349;"1521-AV-L-068";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"20";"50";"< 1";"ND";"ND";"5";"50";"7";"30";"200";"< 5";"20";"7";"20";"ND";"10";"ND";"ND";"50";"ND";"20";"ND";"1000";;;"< 0,05";"2";"0,05";"> 1"
274;"DAF219";;-53.860346974;-3.884071721;"1521-AV-L-069";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"50";"< 1";"ND";"ND";"5";"50";"7";"20";"150";"5";"20";"10";"15";"ND";"10";"ND";"ND";"70";"ND";"20";"ND";"1000";;;"< 0,05";"2";"0,05";"> 1"
275;"DAF220";;-53.87099031;-3.897033612;"1521-AV-L-070";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"10";"30";"< 1";"ND";"ND";"5";"30";"7";"20";"100";"< 5";"15";"7";"30";"ND";"10";"ND";"ND";"50";"ND";"20";"ND";"700";;;"< 0,05";"1,5";"0,03";"1"
276;"DAF221";;-53.88779592;-3.901504764;"1521-AV-L-071";"Sulfetos de Altamira-Itaituba";"Solo";"Espectrografia Ótica de Emissão";"SGB-CPRM - Rigeo";"ND";"ND";"ND";"50";"30";"ND";"ND";"ND";"< 5";"10";"5";"20";"70";"ND";"10";"5";"10";"ND";"5";"ND";"ND";"50";"ND";"10";"ND";"1000";;;"< 0,05";"0,7";"0,02";"0,7"
